Status,Sample Name,Sample Type,Analysis Method,Panel,Size Standard,Marker,Allele 1,Allele 2,Allele 3,Allele 4,Allele 5,Allele 6,Allele 7,Allele 8,Allele 9,Allele 10,Height 1,Height 2,Height 3,Height 4,Height 5,Height 6,Height 7,Height 8,Height 9,Height 10,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D10S1248,13,14,15,,,,,,,,11580,1160,10586,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,vWA,15,17,,,,,,,,,6184,5139,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D16S539,9,11,12,,,,,,,,6552,206,3648,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D2S1338,17,18,20,24,,,,,,,263,3795,3043,102,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,AMEL,X,Y,,,,,,,,,31944,238,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D8S1179,13,14,,,,,,,,,21042,608,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D21S11,30,30.2,31.2,,,,,,,,8191,8023,234,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D18S51,13,15,,,,,,,,,3985,3507,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D22S1045,16,17,,,,,,,,,23277,1111,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D19S433,13,14,14.2,,,,,,,,871,13411,13414,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,TH01,6,7,8,,,,,,,,9284,254,8953,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,FGA,19,21,22,23,,,,,,,146,598,8448,7182,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D2S441,11,14,,,,,,,,,10055,11995,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D3S1358,15,16,,,,,,,,,8625,8220,,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D1S1656,15,16,17.3,,,,,,,,6975,7707,191,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D12S391,20,22,23,,,,,,,,4100,557,3807,,,,,,,,
Analyzed,GlovesA_1_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,SE33,19,22.2,28.2,,,,,,,,2393,224,3242,,,,,,,,
Analyzed,GlovesA_2_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,D10S1248,13,14,15,,,,,,,,13591,1353,12621,,,,,,,,
Analyzed,GlovesA_2_n30,Sample,3500_NGM_SE_2500_50bis100rfu,NGMSElect_panel_v1X,LIZ600_60-460,vWA,15,17,,,,,,,,,5702,5135,,,,,,,,,
